Sentence,Feature
"When Mwonvuli Beast Tracker enters the battlefield, search your library for a creature card with deathtouch, hexproof, reach, or trample and reveal it. Shuffle your library and put that card on top of it.",00000000000000000000000000100
"At the beginning of each player's upkeep, Power Surge deals X damage to that player, where X is the number of untapped lands he or she controlled at the beginning of this turn.",00000000000000000000010000000
"{1}{R}: Hematite Golem gets +2/+0 until end of turn.",00000000000100000000000000000
"When Sharuum the Hegemon enters the battlefield, you may return target artifact card from your graveyard to the battlefield.",01000000000000000000000000000
"Destroy target enchantment.",00000010000000000000000000000
"{T}: Add {C} to your mana pool.",00000000000000000000000100000
"{W/U}, {T}: Add {W}{W}, {W}{U}, or {U}{U} to your mana pool.",00000000000000000000000100000
"When you set this scheme in motion, each opponent's life total becomes the lowest life total among your opponents.",00000000000000000000010000000
"{1}, Sacrifice Traveler's Amulet: Search your library for a basic land card, reveal it, and put it into your hand. Then shuffle your library.",00000000000000000000000000100
"Whenever another creature enters the battlefield, its controller loses 1 life.",00000000000000000000010000000
"When you set this scheme in motion, choose an opponent with the highest life total among your opponents. That player loses 7 life.",00000000000000000000010000000
"{T}: Target creature gets +1/+1 until end of turn.",10000000000000000000000000000
"Whenever you cast a spell, you may untap Leonin Battlemage.",00000000000000010000000000000
"Each player returns all creature cards from his or her graveyard to the battlefield.",01000000000000000000000000000
"{T}: Prevent the next 1 damage that would be dealt to target creature or player this turn.",00100000000000000000000000000
"Whenever you cast a white spell, Loyal Gyrfalcon loses defender until end of turn.",00000000000001000000000000000
"{T}: Add {C} to your mana pool.",00000000000000000000000100000
"{1}, {T}: Attacking creatures get +1/+0 until end of turn.",10000000000000000000000000000
"When Glint Hawk enters the battlefield, sacrifice it unless you return an artifact you control to its owner's hand.",01000000000000000000000000000
"Triton Shorestalker can't be blocked.",00000000000001000000000000000
"Target creature has base power and toughness 1/1 until end of turn.",10000000000000000000000000000
"Other creatures you control get +0/+2 and have vigilance.",10100000000000000000000000000
"Whenever Vengeful Dead or another Zombie dies, each opponent loses 1 life.",00000000000000000000010000000
"Infect (This creature deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters.)",00000000000001000000000000000
"Discard a card, Sacrifice Overeager Apprentice: Add {B}{B}{B} to your mana pool.",00000000000000000000011000000
"{W}, {T}: Target blocking creature gets +2/+2 until end of turn.",10000000000000000000000000000
"Reach (This creature can block creatures with flying.)",00000000000001000000000000000
"Evolve (Whenever a creature enters the battlefield under your control, if that creature has greater power or toughness than this creature, put a +1/+1 counter on this creature.)",00000000000000100000000000000
"Enchant creature, Enchanted creature gets +2/+4.",10000000100000000000000000000
"{G}: Regenerate Locust Swarm.",00000000000001000000000000000
"{G}: Untap Locust Swarm. Activate this ability only once each turn.",00000000000000010000000000000
"Each opponent loses 3 life. You gain life equal to the life lost this way.",00000000000000000000010000000
"Whenever Arashin Foremost enters the battlefield or attacks, another target Warrior creature you control gains double strike until end of turn.",00100000000000000000000000000
"Other Minotaur creatures you control have deathtouch.",00100000000000000000000000000
"{R}: Avatar of Fury gets +1/+0 until end of turn.",00000000000100000000000000000
"{T}: Add {G} to your mana pool.",00000000000000000000000100000
"Islandwalk (This creature can't be blocked as long as defending player controls an Island.)",00000000000001000000000000000
"Whenever Colossal Whale attacks, you may exile target creature defending player controls until Colossal Whale leaves the battlefield. (That creature returns under its owner's control.)",01000000000000000000000000000
"Target player reveals his or her hand. You choose a Spirit or Arcane card from it. That player discards that card.",00000000000000000000001000000
"Swampwalk (This creature can't be blocked as long as defending player controls a Swamp.)",00000000000001000000000000000
"When Blistergrub dies, each opponent loses 2 life.",00000000000000000000010000000
"Counter target spell. Its controller discards a card.",01000000000000000000001000000
"{R}: Flowstone Salamander deals 1 damage to target creature blocking it.",00000000010000000000000000000
"Create a 6/6 green Wurm creature token.",00000000000000000001000000000
"Flashback {3}{G} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",00000000000001000000000000000
"{2}: Narstad Scrapper gets +1/+0 until end of turn.",00000000000100000000000000000
"{U/R}: Switch Crag Puca's power and toughness until end of turn.",00000000000100000000000000000
"Mountain Valley enters the battlefield tapped.",00000000000000000000100000000
"{T}, Sacrifice Mountain Valley: Search your library for a Mountain or Forest card and put it onto the battlefield. Then shuffle your library.",00000000000000000000000000100
"{T}: Prevent the next 1 damage that would be dealt to target creature or player this turn.",00100000000000000000000000000
"Spike Rogue enters the battlefield with two +1/+1 counters on it.",00000000000000100000000000000
"{2}, Remove a +1/+1 counter from Spike Rogue: Put a +1/+1 counter on target creature.",00010000000000100000000000000
"{2}, Remove a +1/+1 counter from a creature you control: Put a +1/+1 counter on Spike Rogue.",00010000000000100000000000000
"Create three 2/2 white Knight creature tokens. Exile them at the beginning of the next cleanup step.",00000000000000000001000000000
"Protection from everything",00000000000001000000000000000
"If Progenitus would be put into a graveyard from anywhere, reveal Progenitus and shuffle it into its owner's library instead.",00000000000010000000000000000
"{2}: Target white or black creature gains flying until end of turn. (It can't be blocked except by creatures with flying or reach.)",00100000000000000000000000000
"Destroy target land. Create a 1/1 red Goblin creature token.",00000010000000000001000000000
"{4}, {T}: You may put a creature card from your hand onto the battlefield.",01000000000000000000000000000
"Ember Beast can't attack or block alone.",00000000000001000000000000000
"Other Goblin creatures you control get +1/+1.",10000000000000000000000000000
"{T}: Regenerate another target Goblin.",00100000000000000000000000000
"Target creature gets +1/+0 and gains first strike until end of turn.",10100000000000000000000000000
"Draw a card.",00000000000000000000000010000
"Whenever a player taps an Island for mana, Scald deals 1 damage to that player.",00000000000000000000010000000
"Burning Oil deals 3 damage to target attacking or blocking creature.",00000000010000000000000000000
"When Fleetwheel Cruiser enters the battlefield, it becomes an artifact creature until end of turn.",00000000000001000000000000000
"When Ranger of Eos enters the battlefield, you may search your library for up to two creature cards with converted mana cost 1 or less, reveal them, and put them into your hand. If you do, shuffle your library.",00000000000000000000000000100
"When Hunted Troll enters the battlefield, target opponent creates four 1/1 blue Faerie creature tokens with flying.",00000000000000000001000000000
"{G}: Regenerate Hunted Troll.",00000000000001000000000000000
"Return X target creature cards from your graveyard to your hand.",01000000000000000000000000000
"{1}: Untap Staff of Domination.",00000000000000010000000000000
"{2}, {T}: You gain 1 life.",00000000000000000000010000000
"{3}, {T}: Untap target creature.",00000000001000000000000000000
"{4}, {T}: Tap target creature.",00000000001000000000000000000
"{5}, {T}: Draw a card.",00000000000000000000000010000
"Whenever a creature you control deals combat damage to a player, you may pay {5}. If you do, create a 5/5 red Dragon creature token with flying.",00000000000000000001000000000
"Sacrifice a Human: Regenerate Fiend of the Shadows.",00100000000000000000000001000
"{T}: Add {G}{G} to your mana pool.",00000000000000000000000100000
"Destroy target land.",00000010000000000000000000000
"Cycling {2} ({2}, Discard this card: Draw a card.)",00000000000000000000001010000
"When Leonin Snarecaster enters the battlefield, you may tap target creature.",00000000001000000000000000000
"{1}{G}: Regenerate target green creature.",00100000000000000000000000000
"Rusted Sentinel enters the battlefield tapped.",00000000000000000001000000000
"Whenever another creature dies, Rage Thrower deals 2 damage to target player.",00000000000000000000010000000
"When Alaborn Zealot blocks a creature, destroy that creature and Alaborn Zealot.",00000010000000000000000000000
"Infect (This creature deals damage to creatures in the form of -1/-1 counters and to players in the form of poison counters.)",00000000000001000000000000000
"At the beginning of your upkeep, return a black creature you control to its owner's hand.",01000000000000000000000000000
"Each noncreature artifact is an artifact creature with power and toughness each equal to its converted mana cost. (Equipment that's a creature can't equip a creature.)",00000000000000000000000100000
"Sacrifice any number of lands. Search your library for up to that many land cards, put them onto the battlefield tapped, then shuffle your library.",00000000000000000100000000000
"When Glarewielder enters the battlefield, up to two target creatures can't block this turn.",00000000000000000000000000100
"Evoke {1}{R} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters the battlefield.)",00100000000000000000000000000
"Heroic — Whenever you cast a spell that targets Wingsteed Rider, put a +1/+1 counter on Wingsteed Rider.",00000000000001000000000000000
"Whenever an opponent plays a land, you may put a land card from your hand onto the battlefield.",00000000000000100000000000000
"Haste (This creature can attack the turn it comes under your control.)",00000000000000000000100000000
"Sylvan Yeti's power is equal to the number of cards in your hand.",00000000000001000000000000000
"Provoke (Whenever this creature attacks, you may have target creature defending player controls untap and block it if able.)",10000000000000000000000000000
"Ruins of Oran-Rief enters the battlefield tapped.",00000000000001000000000000000
"{T}: Add {C} to your mana pool. ({C} represents colorless mana.)",00000000000000000000100000000
"{T}: Put a +1/+1 counter on target colorless creature that entered the battlefield this turn.",00000000000000000000000100000
"Creatures can't block.",00010000000000000000000000000
"Fibrous Entangler must be blocked if able.",00000000000000000100000000000
"Fibrous Entangler can block an additional creature each combat.",00000000000001000000000000000
"When Oath of Liliana enters the battlefield, each opponent sacrifices a creature.",00000000000001000000000000000
"At the beginning of each end step, if a planeswalker entered the battlefield under your control this turn, create a 2/2 black Zombie creature token.",00000000000000000000000001000
"Discard a card at random: Pardic Lancer gets +1/+0 and gains first strike until end of turn.",00000000000000000001000000000
"Whenever a player casts a spell, you may put a +1/+1 counter on Forgotten Ancient.",10000000000001000000001000000
"At the beginning of your upkeep, you may move any number of +1/+1 counters from Forgotten Ancient onto other creatures.",00000000000000100000000000000
"When Dakmor Lancer enters the battlefield, destroy target nonblack creature.",00000100000000100000000000000
"Fear (This creature can't be blocked except by artifact creatures and/or black creatures.)",00000010000000000000000000000
"At the beginning of your upkeep, you may search your library for a Rat card, reveal it, and put it into your hand. If you do, shuffle your library.",00000000000001000000000000000
"When Lord of Tresserhorn enters the battlefield, you lose 2 life, you sacrifice two creatures, and target opponent draws two cards.",00000000000000000000000000100
"{B}: Regenerate Lord of Tresserhorn.",00000000000000000000001011000
"Return target creature to its owner's hand.",00000000000001000000000000000
"Draw a card.",01000000000000000000000000000
"When Verdant Haven enters the battlefield, you gain 2 life.",00000000000000000000000010000
"Whenever enchanted land is tapped for mana, its controller adds one mana of any color to his or her mana pool (in addition to the mana the land produces).",00000000000000000000010000000
"Magosi, the Waterveil enters the battlefield tapped.",00000000000000000000000100000
"{T}: Add {U} to your mana pool.",00000000000000000000100000000
"{U}, {T}: Put an eon counter on Magosi, the Waterveil. Skip your next turn.",00000000000000000000000100000
"{T}, Remove an eon counter from Magosi, the Waterveil and return it to its owner's hand: Take an extra turn after this one.",00000000000000100100000000000
"Echo {3}{W} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.)",00000000000000100100000000000
"When Radiant's Dragoons enters the battlefield, you gain 5 life.",00000000000001000000000000000
"Return up to three target artifacts and/or creatures to their owners' hands.",00000000000000000000010000000
"You may cast a card with converted mana cost 4 or less from your hand without paying its mana cost.",01000000000000000000000000000
"Whenever Infernal Medusa blocks a creature, destroy that creature at end of combat.",01000000000000000000000000000
"Whenever Infernal Medusa becomes blocked by a non-Wall creature, destroy that creature at end of combat.",00000010000000000000000000000
"Level up {3}{R} ({3}{R}: Put a level counter on this. Level up only as a sorcery.)",00000010000000000000000000000
"{T}: Brimstone Mage deals 3 damage to target creature or player.",00000000000000100000000000000
"Storm Sculptor can't be blocked.",00000000010000000000000000000
"When Storm Sculptor enters the battlefield, return a creature you control to its owner's hand.",00000000000001000000000000000
"Dinosaur spells you cast cost {1} less to cast.",01000000000000000000000000000
"{W}{W}: Knight of Dawn gains protection from the color of your choice until end of turn.",00100000000000000000000000000
"{2}{B}, Exile an Elf card from your graveyard: Scarred Vinebreeder gets +3/+3 until end of turn.",00000000000001000000000000000
"Prevent all damage that would be dealt to Champion Lancer by creatures.",00000001000100000000000000000
"Searing Blood deals 2 damage to target creature. When that creature dies this turn, Searing Blood deals 3 damage to the creature's controller.",00000000000001000000000000000
"At the beginning of your upkeep, put a land card from your library chosen at random onto the battlefield.",00000000010000000000000000000
"Exile all creatures you control, then reveal cards from the top of your library until you reveal that many creature cards. Put all creature cards revealed this way onto the battlefield, then shuffle the rest of the revealed cards into your library.",00000000000000000000000000100
"{T}: Add {C} to your mana pool.",01000001000000000000000000000
"{4}: Dread Statuary becomes a 4/2 Golem artifact creature until end of turn. It's still a land.",00000000000000000000000100000
"Whenever another green creature enters the battlefield under your control, put a +1/+1 counter on target creature.",00000000000000000001000000000
"Equipped creature gets +2/+2.",00010000000000000000000000000
"As long as equipped creature is legendary, it has hexproof. (It can't be the target of spells or abilities your opponents control.)",10000000000000000000000000000
"Converge — Search your library for a creature, instant, or sorcery card with converted mana cost less than or equal to the number of colors of mana spent to cast Bring to Light, exile that card, then shuffle your library. You may cast that card without paying its mana cost.",00100000000000000000000000000
"When Lamplighter of Selhoff enters the battlefield, if you control another Zombie, you may draw a card. If you do, discard a card.",00000000000000000000000000100
"Devoid (This card has no color.)",00000000000000000000001010000
"{2}{C}: Exile another target creature, then return it to the battlefield tapped under its owner's control. ({C} represents colorless mana.)",00000000000001000000000000000
"Temple of Triumph enters the battlefield tapped.",01000001001000000000000000000
"When Temple of Triumph enters the battlefield, scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.)",00000000000000000000100000000
"{T}: Add {R} or {W} to your mana pool.",00000000000000000000000000001
"When Rotting Rats enters the battlefield, each player discards a card.",00000000000000000000000100000
"Unearth {1}{B} ({1}{B}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",00000000000000000000001000000
"Heroic — Whenever you cast a spell that targets Sage of Hours, put a +1/+1 counter on it.",00000000000001000000000000000
"Remove all +1/+1 counters from Sage of Hours: For each five counters removed this way, take an extra turn after this one.",00000000000000100000000000000
"Whenever Lava Runner becomes the target of a spell or ability, that spell or ability's controller sacrifices a land.",00000000000000100100000000000
"{T}: Add {G} to your mana pool.",00000000000000000000000001000
"At the beginning of each upkeep, if no spells were cast last turn, transform Scorned Villager.",00000000000000000000000100000
"When Cragganwick Cremator enters the battlefield, discard a card at random. If you discard a creature card this way, Cragganwick Cremator deals damage equal to that card's power to target player.",00000000000001000000000000000
"{1}, {T}, Discard a card: You gain 4 life.",00000000000000000000011000000
"{1}, {T}, Pay 1 life: Create a 0/1 white Goat creature token.",00000000000000000000011000000
"{1}, {T}, Sacrifice a creature: Return target artifact card from your graveyard to your hand.",00000000000000000001010000000
"{1}, {T}, Sacrifice an artifact: Draw a card.",01000000000000000000000001000
"When Exiled Boggart dies, discard a card.",00000000000000000000000011000
"Intimidate (This creature can't be blocked except by artifact creatures and/or creatures that share a color with it.)",00000000000000000000001000000
"Whenever Academy Raider deals combat damage to a player, you may discard a card. If you do, draw a card.",00000000000001000000000000000
"Enchanted creature has At the beginning of your upkeep.",00000000000000000000001010000
"Untap all creatures. Until end of turn, whenever a creature an opponent controls blocks, draw a card.",00000100000000000000000001000
"Draw a card.",00000000001000000000000010000
"At the beginning of each player's upkeep, if that player controls more lands than each other player, the player creates a 1/1 green Saproling creature token.",00000000000000000000000010000
"{T}: Gravel Slinger deals 1 damage to target attacking or blocking creature.",00000000000000000001000000000
"Morph {1}{W} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)",00000000010000000000000000000
"Creatures you control get +1/+1 and gain lifelink until end of turn. Untap those creatures.",00000000000001000000000000000
"All creatures gain fear until end of turn. (They can't be blocked except by artifact creatures and/or black creatures.)",10100000001000000000000000000
"Cycling {1}{B} ({1}{B}, Discard this card: Draw a card.)",00000000000000000100000000000
"When you cycle Dirge of Dread, you may have target creature gain fear until end of turn.",00000000000000000000001010000
"Sacrifice an artifact: Megatog gets +3/+3 and gains trample until end of turn.",00100000000000000000000000000
"{U}: Giant Crab gains shroud until end of turn. (It can't be the target of spells or abilities.)",00000000000101000000000001000
"Reveal the top five cards of your library. Put up to two instant and/or sorcery cards from among them into your hand and the rest into your graveyard.",00000000000001000000000000000
"Metalcraft — Razorfield Rhino gets +2/+2 as long as you control three or more artifacts.",00000000000000000000000000001
"You may discard Circling Vultures any time you could cast an instant.",00000000000100000000000000000
"At the beginning of your upkeep, sacrifice Circling Vultures unless you exile the top creature card of your graveyard.",00000000000000000000001000000
"{2}, {T}, Sacrifice Vial of Dragonfire: Vial of Dragonfire deals 2 damage to target creature.",00000000000000000000000001000
"Reach (This creature can block creatures with flying.)",00000000010000000000000001000
"Welding Sparks deals X damage to target creature, where X is 3 plus the number of artifacts you control.",00000000000001000000000000000
"As Null Chamber enters the battlefield, you and an opponent each choose a card name other than a basic land card name.",00000000010000000000000000000
"You gain 2 life for each Plains you control.",00000000000000000000010100000
"Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)",00000000000000000000010000000
"{2}: Choose a creature you control. It becomes a copy of target creature except for its name.",00000000000001000000000000000
"{T}: Add {C} to your mana pool.",00001000000000000000000000000
"{T}: Add {B} or {R} to your mana pool. Cinder Marsh doesn't untap during your next untap step.",00000000000000000000000100000
"When you set this scheme in motion, it deals 3 damage to up to one target creature. Create a 3/3 black Horror creature token.",00000000000000010000000100000
"Destroy target artifact or enchantment.",00000000010000000001000000000
"Investigate. (Create a colorless Clue artifact token with {2}",00000010000000000000000000000
"Multicolored creatures you control have trample.",00000000000000000001000000000
"Forked Lightning deals 4 damage divided as you choose among one, two, or three target creatures.",00100000000000000000000000000
"{U}, {T}, Discard a card: Return target permanent you control to its owner's hand.",00000000010000000000000000000
"Whenever Yuan Shao's Infantry attacks alone, Yuan Shao's Infantry can't be blocked this combat.",01000000000000000000001000000
"{W/U}: Parapet Watchers gets +0/+1 until end of turn.",00000000000001000000000000000
"{2}{R}, Sacrifice Ruinous Gremlin: Destroy target artifact.",00000000000100000000000000000
"{T}: Prevent the next 3 damage that would be dealt to target creature this turn. Activate this ability only if you have more cards in hand than each opponent.",00000010000000000000000001000
"When Raised by Wolves enters the battlefield, create two 2/2 green Wolf creature tokens.",00000000000001000000000000000
